node.exe : npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-riscv64-gnu 204ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-ppc64-gnu 198ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-win32-x64-gnu 250ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-freebsd-x64 235ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-darwin-x64 268ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-s390x-gnu 294ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-x64-gnu 213ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-win32-x64-msvc 278ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-x64-musl 220ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-riscv64-musl 357ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-openharmony-arm64 331ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/color-convert 154ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/xtend 123ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/color-name 115ms (cache revalidated)
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@tailwindcss\oxide-wasm32-wasi
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-win32-ia32-msvc
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-win32-arm64-msvc
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-openharmony-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-linux-x64-musl
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-linux-x64-gnu
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-linux-s390x-gnu
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-linux-riscv64-musl
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-linux-riscv64-gnu
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-linux-ppc64-gnu
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-linux-loong64-gnu
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-linux-arm64-musl
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-linux-arm64-gnu
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-linux-arm-musleabihf
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-linux-arm-gnueabihf
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-freebsd-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-freebsd-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-darwin-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-darwin-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-android-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@rollup\rollup-android-arm-eabi
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\fsevents
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\lightningcss-win32-arm64-msvc
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\lightningcss-linux-x64-musl
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\lightningcss-linux-x64-gnu
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\lightningcss-linux-arm64-musl
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\lightningcss-linux-arm64-gnu
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\lightningcss-linux-arm-gnueabihf
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\lightningcss-freebsd-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\lightningcss-darwin-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\lightningcss-darwin-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\win32-ia32
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\win32-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\sunos-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\openharmony-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\openbsd-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\openbsd-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\netbsd-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\netbsd-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\linux-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\linux-s390x
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\linux-riscv64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\linux-ppc64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\linux-mips64el
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\linux-loong64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\linux-ia32
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\linux-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\linux-arm
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\freebsd-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\freebsd-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\darwin-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\darwin-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\android-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\android-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\android-arm
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild\aix-ppc64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\win32-ia32
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\win32-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\sunos-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\openbsd-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\netbsd-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\linux-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\linux-s390x
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\linux-riscv64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\linux-ppc64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\linux-mips64el
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\linux-loong64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\linux-ia32
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\linux-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\linux-arm
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\freebsd-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\freebsd-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\darwin-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\darwin-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\android-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\android-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\android-arm
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@tailwindcss\oxide-win32-arm64-msvc
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@tailwindcss\oxide-linux-x64-musl
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@tailwindcss\oxide-linux-x64-gnu
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@tailwindcss\oxide-linux-arm64-musl
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@tailwindcss\oxide-linux-arm64-gnu
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@tailwindcss\oxide-freebsd-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@tailwindcss\oxide-darwin-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@tailwindcss\oxide-darwin-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\@tailwindcss\oxide-android-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\vite\node_modules\@esbuild\win32-ia32
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\vite\node_modules\@esbuild\win32-arm64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\vite\node_modules\@esbuild\sunos-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\vite\node_modules\@esbuild\openbsd-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
╫ö╫ó╫æ╫ò╫ô╫ö\EmotionGuard-pt-1\node_modules\vite\node_modules\@esbuild\netbsd-x64
npm verbose reify failed optional dependency C:\Users\omerb\OneDrive\╫₧╫í╫₧╫¢╫Ö╫¥\╫⌐╫ò╫£╫ù╫ƒ 
